timestamp,latency_ms,throughput_mbps,packet_delivery_ratio,gold_class_latency,silver_class_latency,bronze_class_latency
49.08180300500835,24.960136793416915,143.46840857444494,0.9931986067066548,17.472095755391837,27.45615047275861,37.44020519012537
49.18196994991653,32.39972069445013,134.2870419366064,0.9872716574439803,22.679804486115092,35.63969276389515,48.599581041675194
49.28213689482471,25.38684153823809,177.82911862637732,0.9815996485577382,17.77078907676666,27.925525692061903,38.08026230735714
49.38230383973289,20.69357899335868,150.45677779310608,0.9646877193681662,14.485505295351075,22.76293689269455,31.04036849003802
49.482470784641066,32.61562038634828,133.2560524999984,0.978539633942582,22.830934270443798,35.87718242498311,48.923430579522424
49.58263772954925,27.694550218423295,149.0023778994935,0.9929037675125822,19.386185152896307,30.464005240265628,41.54182532763494
49.68280467445743,19.81376922836772,135.82097860260583,0.9889828185602804,13.869638459857402,21.79514615120449,29.720653842551577
49.78297161936561,24.04830660958196,146.9599871958101,0.9671366585331705,16.833814626707372,26.453137270540157,36.07245991437294
49.88313856427379,20.621908733076214,159.14049657614677,0.9861402564725847,14.43533611315335,22.68409960638384,30.932863099614323
49.983305509181974,18.086001345178317,152.8638757955191,0.9852839281186772,12.660200941624822,19.89460147969615,27.129002017767476
50.08347245409015,29.630887737658206,198.05615556313361,0.9834989012011474,20.741621416360744,32.59397651142403,44.446331606487306
50.18363939899833,34.54708320235065,152.87847423327247,0.9797214444462267,24.18295824164545,38.00179152258572,51.82062480352597
50.28380634390651,18.007162130904295,146.17508413147627,0.9866558396694419,12.605013491633006,19.807878343994727,27.010743196356444
50.383973288814694,27.814846183452854,135.93871581962847,0.9869731303891239,19.470392328416995,30.596330801798143,41.72226927517928
50.484140233722876,21.746787154390866,150.73028163342363,0.973585412345686,15.222751008073605,23.921465869829955,32.6201807315863
50.58430717863105,22.56437308117652,130.81940199277756,0.984550140613821,15.795061156823563,24.820810389294174,33.84655962176478
50.68447412353923,22.038030378805654,100.88772507278827,0.9781060485925278,15.426621265163957,24.241833416686223,33.05704556820848
50.784641068447414,20.68004615160092,161.18269255220423,0.9651276613225376,14.476032306120642,22.748050766761015,31.02006922740138
50.884808013355595,25.242608139724133,143.5935382804446,0.9743839296496184,17.669825697806893,27.766868953696548,37.8639122095862
50.98497495826378,20.84524941794481,126.75222777692652,0.9643631031465457,14.591674592561366,22.929774359739294,31.267874126917214
51.08514190317195,26.352284128899193,176.62274636937659,0.989800935350701,18.446598890229435,28.987512541789116,39.52842619334879
51.18530884808013,24.748809452754315,156.14717668472036,0.9835588937755432,17.324166616928018,27.22369039802975,37.12321417913147
51.285475792988315,23.80525976566795,119.33236056314843,0.9764450938879405,16.663681835967566,26.18578574223475,35.707889648501926
51.3856427378965,20.46218168979201,149.64624998152829,0.9942052134328865,14.323527182854408,22.508399858771213,30.693272534688017
51.48580968280468,22.116143347158335,164.19341334810002,0.9806799090758116,15.481300343010833,24.32775768187417,33.174215020737506
51.58597662771285,28.77695612912878,153.91331378304295,0.9656877724403312,20.143869290390146,31.65465174204166,43.16543419369317
51.686143572621035,27.504585938121902,158.92793720254372,0.9756052145981619,19.25321015668533,30.255044531934097,41.25687890718285
51.786310517529216,22.527663937544794,107.26903571705019,0.9914976615496578,15.769364756281355,24.780430331299275,33.791495906317195
51.8864774624374,29.310472470590376,120.40279582475513,0.9656776218622201,20.517330729413263,32.24151971764942,43.96570870588556
51.98664440734558,34.614270375554966,162.45632589876996,0.9710375433701862,24.229989262888473,38.07569741311047,51.92140556333245
52.086811352253754,25.40319290248246,98.10657505950526,0.9699383276289677,17.78223503173772,27.943512192730708,38.10478935372369
52.186978297161936,40.43178553999124,161.71147599712467,0.9604695156893663,28.302249877993866,44.474964093990366,60.64767830998686
52.28714524207012,39.658646780393966,129.7624427104503,0.9685510668393346,27.761052746275773,43.62451145843337,59.48797017059095
52.3873121869783,52.56133850972352,144.52692037569273,0.9188202770972518,36.792936956806464,57.817472360695874,78.84200776458528
52.48747913188648,54.22633226946972,120.83408200582018,0.9031501130903072,37.9584325886288,59.6489654964167,81.33949840420459
52.587646076794655,58.9572818396783,152.9918955545468,0.8824390708429769,41.27009728777481,64.85301002364614,88.43592275951745
52.68781302170284,71.24620026658008,168.90010122241148,0.8682729908778394,49.87234018660605,78.37082029323808,106.86930039987011
52.78797996661102,92.1726697938488,128.2690412486579,0.8571292837607407,64.52086885569416,101.38993677323369,138.2590046907732
52.8881469115192,106.42551314170461,123.11522616008227,0.8094288529358404,74.49785919919323,117.06806445587509,159.6382697125569
52.98831385642738,113.78221080057394,88.05732603518832,0.8045260172072474,79.64754756040175,125.16043188063134,170.6733162008609
53.088480801335564,133.87429224192263,76.95907720421548,0.8,93.71200456934584,147.26172146611492,200.81143836288396
53.18864774624374,133.1251735390482,85.11385682896258,0.8,93.18762147733374,146.43769089295304,199.6877603085723
53.28881469115192,149.44536149376222,64.7030158014594,0.8,104.61175304563355,164.38989764313845,224.16804224064333
53.3889816360601,149.0107483055679,69.16183326118257,0.8,104.30752381389752,163.9118231361247,223.51612245835184
53.48914858096828,153.61938379669857,92.04769822895274,0.8,107.53356865768899,168.98132217636845,230.42907569504786
53.589315525876465,155.30282266096225,103.55359237920938,0.8,108.71197586267357,170.83310492705849,232.95423399144337
53.68948247078464,145.47369366057904,71.57003466459345,0.8,101.83158556240532,160.02106302663697,218.21054049086857
53.78964941569282,139.5099961292439,93.5553547825804,0.8,97.65699729047071,153.46099574216828,209.26499419386585
53.889816360601,135.71279399410798,122.34238974752182,0.8,94.99895579587559,149.28407339351878,203.56919099116197
53.989983305509185,115.41933457848023,113.34585770560341,0.8,80.79353420493615,126.96126803632826,173.12900186772035
54.090150250417366,109.30536119342293,76.81526493000095,0.8362616614257279,76.51375283539605,120.23589731276523,163.9580417901344
54.19031719532554,86.2837107872538,112.88957632045259,0.8648746840892165,60.39859755107765,94.91208186597919,129.4255661808807
54.29048414023372,82.0329333455723,138.5205587851183,0.8680881149724723,57.423053341900605,90.23622668012955,123.04940001835845
54.390651085141904,75.18953544629039,141.33517288377485,0.9036194996110483,52.63267481240327,82.70848899091943,112.78430316943559
54.490818030050086,45.684405551545865,146.02620114119122,0.9278142975645135,31.979083886082105,50.25284610670045,68.5266083273188
54.59098497495827,45.72386888940534,145.3017106711743,0.9155125904347007,32.00670822258373,50.29625577834587,68.58580333410801
54.69115191986644,45.8571262110259,130.4942035415974,0.9389323979781566,32.09998834771813,50.442838832128494,68.78568931653885
54.791318864774624,36.699757647876595,128.47050042061736,0.9767702181880495,25.689830353513614,40.36973341266426,55.04963647181489
54.891485809682806,35.605948674945864,161.54241307917223,0.9594892002826123,24.924164072462105,39.16654354244045,53.408923012418796
54.99165275459099,27.837408825116917,153.92431949349879,0.938995816835597,19.48618617758184,30.62114970762861,41.75611323767538
55.09181969949917,29.246759880808746,184.2099587355808,0.9711627600092443,20.472731916566122,32.171435868889624,43.870139821213115
55.19198664440734,24.221613823039604,127.3287772790876,0.9912462549911586,16.955129676127722,26.643775205343566,36.332420734559406
55.292153589315525,30.838910308299035,141.700620016588,0.980065104368009,21.587237215809324,33.92280133912894,46.25836546244855
55.39232053422371,26.272104216506065,170.45553314975223,0.9871536394680063,18.390472951554244,28.899314638156675,39.4081563247591
55.49248747913189,26.68801331037601,125.83868262169744,0.9893822199765573,18.681609317263206,29.356814641413614,40.03201996556402
55.59265442404007,26.91789664892915,174.38556211472437,0.9684960625265943,18.842527654250404,29.609686313822067,40.37684497339373
55.692821368948245,30.486324004547868,181.13311913926847,0.9589573598860355,21.340426803183504,33.53495640500266,45.7294860068218
55.792988313856426,37.52065877242912,206.13842554555234,0.9521675103364882,26.264461140700384,41.272724649672035,56.28098815864368
55.89315525876461,52.275658246621916,140.0499109102633,0.931170994159838,36.59296077263534,57.50322407128411,78.41348736993288
55.99332220367279,63.44743868288842,127.53613728356511,0.8994360460244902,44.41320707802189,69.79218255117726,95.17115802433263
56.09348914858097,86.89104040482846,125.05333659933518,0.8600672329861319,60.823728283379914,95.58014444531132,130.3365606072427
56.19365609348915,119.15895380049504,119.38325064426397,0.8049506390392569,83.41126766034652,131.07484918054456,178.73843070074255
56.29382303839733,137.361522102158,99.64613953490881,0.8,96.1530654715106,151.0976743123738,206.042283153237
56.39398998330551,152.8583387979625,93.68510444473763,0.8,107.00083715857373,168.14417267775875,229.28750819694375
56.49415692821369,175.38412952570815,88.13027082041688,0.8,122.76889066799569,192.92254247827898,263.0761942885622
56.59432387312187,172.67207315066335,91.35012536580025,0.8,120.87045120546433,189.9392804657297,259.00810972599504
56.694490818030054,159.18743723899914,62.67304565670433,0.8,111.43120606729939,175.10618096289906,238.78115585849872
56.79465776293823,149.44802490421466,73.10799760702179,0.8,104.61361743295026,164.39282739463613,224.172037356322
56.89482470784641,123.65193897987028,144.98272202160175,0.8,86.55635728590919,136.0171328778573,185.4779084698054
56.99499165275459,107.02438238706131,101.4801624646068,0.811767275000893,74.91706767094291,117.72682062576744,160.53657358059195
57.095158597662774,85.53425801629415,112.13961936548232,0.8608063930538591,59.8739806114059,94.08768381792356,128.30138702444123
57.195325542570956,73.93454764836615,163.07129129448617,0.8948881847511898,51.7541833538563,81.32800241320277,110.90182147254922
57.29549248747913,51.93803440355124,148.78447044663443,0.909461016696433,36.356624082485865,57.13183784390637,77.90705160532687
57.39565943238731,38.58794706748291,132.84293813260706,0.930129617361321,27.011562947238033,42.4467417742312,57.881920601224365
57.495826377295494,37.07138303082778,150.3332811502574,0.9700473852170995,25.949968121579445,40.77852133391056,55.60707454624168
57.595993322203675,20.311220876741025,124.99809456708748,0.969935325921333,14.217854613718716,22.34234296441513,30.466831315111538
57.69616026711186,29.403651213065466,152.47313616329953,0.9779354652184655,20.582555849145823,32.344016334372014,44.105476819598195
57.79632721202003,46.59012128105193,143.9041087431248,0.9458731377973949,32.613084896736346,51.249133409157125,69.8851819215779
57.89649415692821,30.042569518123948,174.90677189736644,0.9572746725396888,21.029798662686762,33.04682646993634,45.063854277185925
57.996661101836395,39.03482935718362,143.48867710067134,0.97305811545389,27.324380550028533,42.93831229290198,58.55224403577543
58.09682804674458,31.99660449130122,145.9320818698148,0.9738379488163558,22.397623143910852,35.19626494043134,47.99490673695183
58.19699499165276,26.150205500994247,147.71305103608864,0.9839558033620646,18.30514385069597,28.765226051093673,39.22530825149137
58.29716193656093,30.036015744195335,145.68129642938166,0.9779704055849381,21.025211020936734,33.03961731861487,45.054023616293
58.397328881469114,36.35346428902198,158.57371726424913,0.9769961825948023,25.447425002315384,39.98881071792418,54.530196433532964
58.497495826377296,25.909331275292477,193.1795801909644,0.9819420286215624,18.13653189270473,28.500264402821728,38.86399691293872
58.59766277128548,26.24110293150168,142.79576865078,0.971638221185127,18.368772052051174,28.86521322465185,39.36165439725252
58.69782971619366,22.70319550229878,152.36378528908253,0.9762015307108809,15.892236851609145,24.973515052528658,34.05479325344817
58.797996661101834,20.75077815267604,169.03978867803073,0.9817757130864003,14.525544706873228,22.825855967943646,31.12616722901406
58.898163606010016,29.151679082721227,193.0698460166173,0.9816431833190101,20.406175357904857,32.066846990993355,43.72751862408184
58.9983305509182,20.719580870455665,125.91007560582173,0.9789358111999701,14.503706609318964,22.791538957501235,31.079371305683498
59.09849749582638,25.357831186096963,167.501953005649,0.9661181528982579,17.750481830267873,27.893614304706663,38.036746779145446
59.19866444073456,22.611712766174417,153.46728812772866,0.9863640954642071,15.82819893632209,24.87288404279186,33.917569149261624
59.29883138564274,27.39489912873196,154.35709341168405,0.9883422840659954,19.17642939011237,30.13438904160516,41.09234869309794
59.39899833055092,26.66831052643474,146.4217996799167,0.9964369049525224,18.667817368504316,29.33514157907822,40.00246578965211
59.4991652754591,30.187699721289498,111.60138269971573,0.9844177599658873,21.131389804902646,33.20646969341845,45.28154958193424
59.59933222036728,22.449918005726264,171.87016641451714,0.9800146183419148,15.714942604008383,24.69490980629889,33.6748770085894
59.69949916527546,23.650625323533145,145.85148160157513,0.9698697049038985,16.5554377264732,26.015687855886462,35.475937985299716
59.799666110183644,20.106181421088465,129.0243359924062,0.9949201786936105,14.074326994761924,22.116799563197315,30.159272131632697
59.89983305509182,22.77853369961944,137.446944908187,0.9824783297687402,15.944973589733607,25.056387069581387,34.16780054942916
60.0,26.88650246522426,127.54982212146331,0.9819337317382546,18.82055172565698,29.57515271174669,40.329753697836395
